#TYPE Selected.System.IO.DirectoryInfo
"FullName","Name","Extension"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations","migrations",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules","node_modules",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts","scripts",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\src","src",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\__tests__","__tests__",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\.env",".env",".env"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\.env.demo.local",".env.demo.local",".local"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\.gitignore",".gitignore",".gitignore"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\backup-database.js","backup-database.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\check_schema.js","check_schema.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\cleanup-database.js","cleanup-database.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\cleanup-incorrect-balance.js","cleanup-incorrect-balance.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\config.js","config.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\debug_active.js","debug_active.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\ECONOMIC_RULES.md","ECONOMIC_RULES.md",".md"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\ECONOMIC_RULES_V2_DEC2025.md","ECONOMIC_RULES_V2_DEC2025.md",".md"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\EVENT_SOURCING_EVALUATION.md","EVENT_SOURCING_EVALUATION.md",".md"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\fix-booster-task.js","fix-booster-task.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\LEGAL_PUBLICATION_RUNBOOK.md","LEGAL_PUBLICATION_RUNBOOK.md",".md"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\package-lock.json","package-lock.json",".json"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\package.json","package.json",".json"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\README-DATABASE-MANAGEMENT.md","README-DATABASE-MANAGEMENT.md",".md"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\reset-production.js","reset-production.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\SCRIPTS-UTILIDAD.md","SCRIPTS-UTILIDAD.md",".md"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\server.js","server.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\server.js.backup_original","server.js.backup_original",".backup_original"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\001_add_user_verification_fields.js","001_add_user_verification_fields.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\002_add_user_status_column.js","002_add_user_status_column.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\003_add_booster_blue_balance.js","003_add_booster_blue_balance.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\004_add_booster_task_flag.js","004_add_booster_task_flag.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\005_add_allow_repeat_participation.js","005_add_allow_repeat_participation.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\006_create_audit_log.js","006_create_audit_log.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\007_add_publications_soft_delete.js","007_add_publications_soft_delete.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\008_add_red_token_debts_user_id.js","008_add_red_token_debts_user_id.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\009_add_blue_token_escrows_user_id.js","009_add_blue_token_escrows_user_id.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\010_add_transactions_user_id.js","010_add_transactions_user_id.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\011_drop_transactions_username.js","011_drop_transactions_username.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\012_add_publications_updated_at.js","012_add_publications_updated_at.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\013_add_publications_max_repeat_per_user.js","013_add_publications_max_repeat_per_user.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\014_add_publications_repeat_cooldown.js","014_add_publications_repeat_cooldown.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\015_add_publications_form_fields.js","015_add_publications_form_fields.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\016_add_acceptances_form_responses.js","016_add_acceptances_form_responses.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\017_add_acceptances_form_responses_submitted_at.js","017_add_acceptances_form_responses_submitted_at.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\018_update_publications_repeat_cooldown_precision.js","018_update_publications_repeat_cooldown_precision.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\019_create_push_subscriptions_table.js","019_create_push_subscriptions_table.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\020_add_notification_preferences.js","020_add_notification_preferences.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\021_add_password_reset_columns.js","021_add_password_reset_columns.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\022_create_legal_documents_and_acceptance_flow.js","022_create_legal_documents_and_acceptance_flow.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\023_seed_default_legal_documents_if_missing.js","023_seed_default_legal_documents_if_missing.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\024_add_preflight_modal_fields.js","024_add_preflight_modal_fields.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\026_add_global_interstitial_setting.js","026_add_global_interstitial_setting.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\027_add_donation_meta_fields.js","027_add_donation_meta_fields.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\028_add_blue_cost_to_acceptances.js","028_add_blue_cost_to_acceptances.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\029_create_momentum_system.js","029_create_momentum_system.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\030_update_momentum_campaigns_repeats.js","030_update_momentum_campaigns_repeats.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\031_adjust_momentum_multiplier_neutral.js","031_adjust_momentum_multiplier_neutral.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\032_add_base_pay_platino.js","032_add_base_pay_platino.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\033_add_base_pay_visionario.js","033_add_base_pay_visionario.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\034_update_momentum_profiles_tier_check.js","034_update_momentum_profiles_tier_check.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\035_update_momentum_profiles_tier_rechazado.js","035_update_momentum_profiles_tier_rechazado.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\036_create_academy_videos.js","036_create_academy_videos.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\037_ensure_momentum_campaigns_columns.js","037_ensure_momentum_campaigns_columns.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\migrations\_migration_utils.js","_migration_utils.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\.bin",".bin",".bin"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@artilleryio","@artilleryio",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@aws","@aws",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@aws-crypto","@aws-crypto",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@aws-sdk","@aws-sdk",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@azure","@azure",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@babel","@babel",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@bcoe","@bcoe",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@colors","@colors",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@datadog","@datadog",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@dependents","@dependents",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@emnapi","@emnapi",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@epic-web","@epic-web",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@grpc","@grpc",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@hapi","@hapi",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@inquirer","@inquirer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@isaacs","@isaacs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@istanbuljs","@istanbuljs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@jest","@jest",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@jridgewell","@jridgewell",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@js-sdsl","@js-sdsl",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@jsep-plugin","@jsep-plugin",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@napi-rs","@napi-rs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@ngneat","@ngneat",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@noble","@noble",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@oclif","@oclif",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@opentelemetry","@opentelemetry",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@paralleldrive","@paralleldrive",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@pkgjs","@pkgjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@pkgr","@pkgr",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@playwright","@playwright",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@protobufjs","@protobufjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@sideway","@sideway",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@sinclair","@sinclair",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@sindresorhus","@sindresorhus",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@sinonjs","@sinonjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@smithy","@smithy",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@socket.io","@socket.io",".io"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@szmarczak","@szmarczak",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@tybys","@tybys",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@types","@types",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@typescript-eslint","@typescript-eslint",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@typespec","@typespec",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@ungap","@ungap",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\@unrs","@unrs",""
